		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4586">4586</a></td>
			<td style="width: 993px;">MIRI Spectroscopy of the Brightest Galaxy Spectroscopically-Confirmed at z&gt;11 to Understand the Origin of the Overabundance of Early Luminous Galaxies</td>
			<td style="width: 666px;">PI: Yuichi Harikane</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">29.02/0.0</td>
			<td style="width: 358px;">MIRI/Imaging<br />
			MIRI/MRS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4695">4695</a></td>
			<td><a href="/jwst/science-execution/program-information?id=6434">6434</a></td>
			<td style="width: 993px;">SAPPHIRES: Slitless Areal Pure-Parallel High-Redshift Emission Survey</td>
			<td style="width: 666px;">PI: Eiichi Egami<br />
			Co-PIs: Xiaohui Fan, Fengwu Sun, Feige Wang, and Jinyi Yang</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/600.0</td>
			<td style="width: 358px;">NIRCam/WFSS</td>
			<td style="width: 151px;">GO, Treasury, Pure Parallel</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6480">6480</a></td>
			<td style="width: 993px;">Revealing the Lifecycle and Environment of Massive z~7 Galaxies</td>
			<td style="width: 666px;">PI: Sander Schouws</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">46.02/0.0</td>
			<td style="width: 358px;">NIRCam/WFSS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6511">6511</a></td>
			<td style="width: 993px;">Galaxy mass buildup in the early universe - ultra deep imaging of the Hubble Ultra Deep Field to 10 microns</td>
			<td style="width: 666px;">PI: Goeran Oestlin</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">116.01/91.63</td>
			<td style="width: 358px;">MIRI/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td style="width: 104px;"><a href="/jwst/science-execution/program-information?id=4713">4713</a></td>
			<td style="width: 730px;">MASQUERADE: Mapping a Super-luminous Quasar&rsquo;s Extended Radiative Emission</td>
			<td style="width: 458px;">PI: Anna-Christina Eilers<br />
			Co-PIs: Frederick Davies, Jorryt Matthee, and Rohan Naidu</td>
			<td style="width: 171px;">12</td>
			<td style="width: 152px;">20.84/0.0</td>
			<td style="width: 218px;">NIRSpec/MOS</td>
			<td style="width: 168px;">GO</td>
		</tr>
		<tr>
			<td style="width: 104px;"><a href="/jwst/science-execution/program-information?id=5743">5743</a></td>
			<td style="width: 730px;">Spotlighting the ionised Universe by uncovering the faintest ever host galaxy of a Fast Radio Burst</td>
			<td style="width: 458px;">PI: Adam Deller</td>
			<td style="width: 171px;">12</td>
			<td style="width: 152px;">6.57/0.0</td>
			<td style="width: 218px;">NIRCam/Imaging<br />
			NIRSpec/FS</td>
			<td style="width: 168px;">GO</td>
		</tr>
		<tr>
			<td style="width: 104px;"><a href="/jwst/science-execution/program-information?id=5779">5779</a></td>
			<td style="width: 730px;">A User&#39;s Guide to Lyman-alpha Damping Wings in Reionization-Epoch Galaxies</td>
			<td style="width: 458px;">PI: Kristian Finlator</td>
			<td style="width: 171px;">0</td>
			<td style="width: 152px;">0.0/0.0</td>
			<td style="width: 218px;">&nbsp;</td>
			<td style="width: 168px;">AR</td>
		</tr>
		<tr>
			<td style="width: 104px;"><a href="/jwst/science-execution/program-information?id=5911">5911</a></td>
			<td style="width: 730px;">Emergence of the Baryon Cycle in the First Billion Years</td>
			<td style="width: 458px;">PI: Robert Simcoe</td>
			<td style="width: 171px;">12</td>
			<td style="width: 152px;">20.33/0.0</td>
			<td style="width: 218px;">NIRCam/WFSS</td>
			<td style="width: 168px;">GO</td>
		</tr>
		<tr>
			<td style="width: 104px;"><a href="/jwst/science-execution/program-information?id=6221">6221</a></td>
			<td style="width: 730px;">H-alpha mapping of a giant, prototypical Lyman-alpha blob at z=3</td>
			<td style="width: 458px;">PI: Hideki Umehata<br />
			Co-PIs: Charles Steidel</td>
			<td style="width: 171px;">12</td>
			<td style="width: 152px;">24.85/0.0</td>
			<td style="width: 218px;">NIRSpec/IFU</td>
			<td style="width: 168px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4598">4598</a></td>
			<td style="width: 855px;">Silver Bullet for Dark Matter</td>
			<td style="width: 683px;">PI: Marusa Bradac<br />
			Co-PIs: Gregor Rihtarsic and Marcin Sawicki</td>
			<td style="width: 211px;">0</td>
			<td style="width: 211px;">16.85/9.14</td>
			<td style="width: 316px;">NIRCam/Imaging<br />
			NIRSpec/MOS</td>
			<td style="width: 186px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5075">5075</a></td>
			<td style="width: 855px;">Unveiling the Morphological Evolution of Galaxies in Protoclusters: Insights from JWST Imaging</td>
			<td style="width: 683px;">PI: Lu Shen</td>
			<td style="width: 211px;">0</td>
			<td style="width: 211px;">0.0/0.0</td>
			<td style="width: 316px;">&nbsp;</td>
			<td style="width: 186px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5105">5105</a></td>
			<td style="width: 855px;">NEXUS: the North ecliptic pole EXtragalactic Unified Survey</td>
			<td style="width: 683px;">PI: Yue Shen<br />
			Co-PIs: Mingyang Zhuang</td>
			<td style="width: 211px;">0</td>
			<td style="width: 211px;">129.03/46.11</td>
			<td style="width: 316px;">NIRCam/Imaging<br />
			NIRCam/WFSS<br />
			NIRSpec/MOS</td>
			<td style="width: 186px;">GO, Treasury</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5221">5221</a></td>
			<td style="width: 855px;">Mapping Cosmic Structure Evolution: Characterizing Two Massive Galaxy Protoclusters Anchored by z&gt;7.5 Luminous Quasars</td>
			<td style="width: 683px;">PI: Maria Pudoka<br />
			Co-PIs: Feige Wang</td>
			<td style="width: 211px;">12</td>
			<td style="width: 211px;">12.86/0.0</td>
			<td style="width: 316px;">NIRCam/WFSS</td>
			<td style="width: 186px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5238">5238</a></td>
			<td style="width: 855px;">Constraining the Epoch of Reionization via Cross Correlation of JWST Pencil-Beam Galaxy Surveys and Line-Intensity Maps</td>
			<td style="width: 683px;">PI: Eli Visbal</td>
			<td style="width: 211px;">0</td>
			<td style="width: 211px;">0.0/0.0</td>
			<td style="width: 316px;">&nbsp;</td>
			<td style="width: 186px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5324">5324</a></td>
			<td style="width: 855px;">Do Pass z=2, Do Collect Type Ia Supernovae: Breaking Out of Redshift Jail with JWST</td>
			<td style="width: 683px;">PI: Justin Pierel<br />
			Co-PIs: Mike Engesser</td>
			<td style="width: 211px;">6</td>
			<td style="width: 211px;">70.44/0.0</td>
			<td style="width: 316px;">NIRCam/Imaging<br />
			NIRSpec/FS</td>
			<td style="width: 186px;">GO, Carry-Over ToO, Non-Disruptive ToO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5594">5594</a></td>
			<td style="width: 855px;">JWST Cluster SLICE - Strong LensIng and Cluster Evolution</td>
			<td style="width: 683px;">PI: Guillaume Mahler</td>
			<td style="width: 211px;">0</td>
			<td style="width: 211px;">0.0/0.0</td>
			<td style="width: 316px;">NIRCam/Imaging</td>
			<td style="width: 186px;">Survey</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5893">5893</a></td>
			<td style="width: 855px;">COSMOS-3D: A Legacy Spectroscopic/Imaging Survey of the Early Universe</td>
			<td style="width: 683px;">PI: Koki Kakiichi<br />
			Co-PIs: Eiichi Egami, Xiaohui Fan, Jianwei Lyu, Feige Wang, and others*</td>
			<td style="width: 211px;">0</td>
			<td style="width: 211px;">263.19/120.8</td>
			<td style="width: 316px;">NIRCam/WFSS</td>
			<td style="width: 186px;">GO, Treasury</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5989">5989</a></td>
			<td style="width: 855px;">The JWST SBF Coma Cluster Survey: Building an Alternative Precision Distance Ladder for Cosmology</td>
			<td style="width: 683px;">PI: Joseph Jensen</td>
			<td style="width: 211px;">12</td>
			<td style="width: 211px;">29.48/7.45</td>
			<td style="width: 316px;">NIRCam/Imaging</td>
			<td style="width: 186px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6207">6207</a></td>
			<td style="width: 855px;">Testing CDM: The Dark Matter Mass Function Below 10^9 Solar Masses</td>
			<td style="width: 683px;">PI: David Lagattuta</td>
			<td style="width: 211px;">12</td>
			<td style="width: 211px;">5.47/0.0</td>
			<td style="width: 316px;">NIRCam/Imaging</td>
			<td style="width: 186px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6451">6451</a></td>
			<td style="width: 855px;">The Onset of Environmental Quenching: Star Formation and Quenching Fractions in a Massive Galaxy Cluster at z=1.75</td>
			<td style="width: 683px;">PI: Anthony Gonzalez</td>
			<td style="width: 211px;">6</td>
			<td style="width: 211px;">7.4/0.0</td>
			<td style="width: 316px;">NIRISS/Imaging<br />
			NIRISS/WFSS</td>
			<td style="width: 186px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4604">4604</a></td>
			<td style="width: 975px;">The source of the gas plumes of Enceladus</td>
			<td style="width: 656.469px;">PI: Michael Brown</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">7.94/0.0</td>
			<td style="width: 325px;">NIRSpec/IFU</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4627">4627</a></td>
			<td style="width: 975px;">Deuterium in the outer solar system</td>
			<td style="width: 656.469px;">PI: Michael Brown</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">21.83/0.0</td>
			<td style="width: 325px;">NIRSpec/IFU</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4645">4645</a></td>
			<td style="width: 975px;">Reconstructing the Histories of the Ice Giant Systems through Small Satellite Observations</td>
			<td style="width: 656.469px;">PI: Matthew Belyakov<br />
			Co-PIs: M. Ryleigh Davis</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">26.71/0.0</td>
			<td style="width: 325px;">NIRSpec/IFU</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4665">4665</a></td>
			<td style="width: 975px;">Constraining the origin and dynamical evolution of extreme trans-Neptunian objects through NIR spectroscopy</td>
			<td style="width: 656.469px;">PI: Bryan Holler</td>
			<td style="width: 183px;">0</td>
			<td style="width: 130px;">18.75/0.0</td>
			<td style="width: 325px;">NIRSpec/IFU</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4687">4687</a></td>
			<td style="width: 975px;">Constraining the Composition and Thermal Histories of Silicate Minerals on Callisto</td>
			<td style="width: 656.469px;">PI: M. Ryleigh Davis</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">15.96/0.0</td>
			<td style="width: 325px;">MIRI/MRS</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5073">5073</a></td>
			<td style="width: 975px;">What drives the aurora of Uranus?</td>
			<td style="width: 656.469px;">PI: Henrik Melin</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">18.08/0.0</td>
			<td style="width: 325px;">NIRSpec/IFU</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5094">5094</a></td>
			<td style="width: 975px;">Composition of an Interstellar Object - Unique Insights into Protoplanetary Disk Midplane Chemistry</td>
			<td style="width: 656.469px;">PI: Martin Cordiner</td>
			<td style="width: 183px;">3</td>
			<td style="width: 130px;">19.83/0.0</td>
			<td style="width: 325px;">MIRI/Imaging<br />
			MIRI/LRS<br />
			NIRCam/Imaging<br />
			NIRSpec/IFU</td>
			<td style="width: 188px;">GO, Carry-Over ToO, Non-Disruptive ToO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5308">5308</a></td>
			<td style="width: 975px;">Hunting for the source of Saturn&#39;s atmospherically driven aurora</td>
			<td style="width: 656.469px;">PI: Luke Moore<br />
			Co-PIs: Henrik Melin and Tom Stallard</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">11.64/0.0</td>
			<td style="width: 325px;">NIRSpec/IFU</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5551">5551</a></td>
			<td style="width: 975px;">Characterization of Water Outgassing in Main-Belt Comets 133P/Elst-Pizarro and 457P/Lemmon-PANSTARRS</td>
			<td style="width: 656.469px;">PI: Henry Hsieh</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">9.5/0.0</td>
			<td style="width: 325px;">NIRCam/Imaging<br />
			NIRSpec/IFU</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5940">5940</a></td>
			<td style="width: 975px;">The missing link in the Kuiper belt: Reconnaissance spectroscopy of blue binary cold classical KBOs</td>
			<td style="width: 656.469px;">PI: Ian Wong<br />
			Co-PIs: Wesley Fraser</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">7.11/0.0</td>
			<td style="width: 325px;">NIRSpec/IFU</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6064">6064</a></td>
			<td style="width: 975px;">Constraining the dynamical evolution of the outer solar system with trans-Neptunian binaries</td>
			<td style="width: 656.469px;">PI: Ana Carolina de Souza Feliciano</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">24.77/0.0</td>
			<td style="width: 325px;">NIRCam/Imaging</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6116">6116</a></td>
			<td style="width: 975px;">Testing Natal Heritage Among Comet Dynamical Families: A JWST Study of Parent Volatiles in Halley-Type Comets.</td>
			<td style="width: 656.469px;">PI: Mohammad Saki</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">11.72/0.0</td>
			<td style="width: 325px;">NIRSpec/IFU</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6379">6379</a></td>
			<td style="width: 975px;">Structure and Dynamics of The Rings and Inner Moons of Uranus</td>
			<td style="width: 656.469px;">PI: Maryame El Moutamid<br />
			Co-PIs: Matthew Tiscareno</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">10.82/0.0</td>
			<td style="width: 325px;">NIRCam/Imaging</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=6384">6384</a></td>
			<td style="width: 975px;">Low-Albedo and Inclination Asteroid Families as Tracers for Water and Organics in the Inner Solar System</td>
			<td style="width: 656.469px;">PI: Driss Takir</td>
			<td style="width: 183px;">12</td>
			<td style="width: 130px;">18.28/0.0</td>
			<td style="width: 325px;">NIRSpec/IFU</td>
			<td style="width: 188px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4607">4607</a></td>
			<td style="width: 525px;">The Enigma of the Recurrent nova T Coronae Borealis - A ToO</td>
			<td style="width: 368px;">PI: Chick Woodward</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">7.43/0.0</td>
			<td style="width: 352px;">MIRI/MRS</td>
			<td style="width: 172px;">GO, Carry-Over ToO, Non-Disruptive ToO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4668">4668</a></td>
			<td style="width: 525px;">Arcana of the Ancients: A Spectral Metallicity Survey of the Lowest-Mass Stars and Brown Dwarfs</td>
			<td style="width: 368px;">PI: Adam Burgasser<br />
			Co-PIs: Nicolas Lodieu, Stanimir Metchev, and ZengHua Zhang</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">58.2/0.0</td>
			<td style="width: 352px;">MIRI/LRS<br />
			NIRSpec/FS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4678">4678</a></td>
			<td style="width: 525px;">The chemistry of complex hydrocarbons in ejecta from evolved objects</td>
			<td style="width: 368px;">PI: Greg Sloan</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">15.89/0.0</td>
			<td style="width: 352px;">MIRI/MRS<br />
			NIRSpec/FS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4706">4706</a></td>
			<td style="width: 525px;">Fullerenes in Tc 1: a quantitative study of the interaction of large molecules with their radiative environment.</td>
			<td style="width: 368px;">PI: Jan Cami</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">22.16/0.0</td>
			<td style="width: 352px;">MIRI/Imaging<br />
			MIRI/MRS<br />
			NIRSpec/IFU</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4712">4712</a></td>
			<td style="width: 525px;">Looking into the core of a stellar explosion - the case of SNR 0540-69.3</td>
			<td style="width: 368px;">PI: Josefin Larsson</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">18.41/0.0</td>
			<td style="width: 352px;">MIRI/MRS<br />
			NIRSpec/IFU</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4866">4866</a></td>
			<td style="width: 525px;">A Survey for Free-floating Brown Dwarfs and Planets Down to the Mass of Jupiter</td>
			<td style="width: 368px;">PI: Kevin Luhman</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">53.08/0.0</td>
			<td style="width: 352px;">NIRCam/Imaging<br />
			NIRSpec/MOS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4876">4876</a></td>
			<td style="width: 525px;">Time-resolved protoplanetary disk physics in DQ Tau</td>
			<td style="width: 368px;">PI: Agnes Kospal</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">15.44/0.0</td>
			<td style="width: 352px;">MIRI/MRS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4901">4901</a></td>
			<td style="width: 525px;">Zooming in on the Dust in the R Aqr Symbiotic System: Effects of the Powerful&nbsp; Outburst and Jet resulting from the Recent WD Periastron Passage</td>
			<td style="width: 368px;">PI: Margarita Karovska</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">9.8/0.0</td>
			<td style="width: 352px;">MIRI/Coronagraphy</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4967">4967</a></td>
			<td style="width: 525px;">Dwarfs of Fire and Ice: Mapping the Irradiated Atmospheres of White Dwarf-Brown Dwarf Binaries with NIRSpec PRISM Phase Curves</td>
			<td style="width: 368px;">PI: Yifan Zhou</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">25.57/0.0</td>
			<td style="width: 352px;">NIRSpec/BOTS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4979">4979</a></td>
			<td style="width: 525px;">Uncovering the cold donors of AM CVn binaries</td>
			<td style="width: 368px;">PI: Kareem El-Badry</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">11.03/0.0</td>
			<td style="width: 352px;">NIRSpec/BOTS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5057">5057</a></td>
			<td style="width: 525px;">Late Time Spectroscopy of Type Ia Supernovae: Determining the Explosion Mechanism and Elemental Production</td>
			<td style="width: 368px;">PI: Chris Ashall<br />
			Co-PIs: Eddie Baron, James DerKacy, and Peter Hoeflich</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">9.24/0.0</td>
			<td style="width: 352px;">MIRI/MRS</td>
			<td style="width: 172px;">GO, Non-Disruptive ToO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5110">5110</a></td>
			<td style="width: 525px;">omega Centauri: the coolest pieces of its population puzzle</td>
			<td style="width: 368px;">PI: Luigi Bedin</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">14.18/9.45</td>
			<td style="width: 352px;">NIRCam/Imaging</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5118">5118</a></td>
			<td style="width: 525px;">Fundamental Properties and Formation Pathways of an Extremely Cold Companion</td>
			<td style="width: 368px;">PI: Adam Schneider</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">7.49/0.0</td>
			<td style="width: 352px;">MIRI/Imaging<br />
			MIRI/LRS<br />
			NIRSpec/FS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5226">5226</a></td>
			<td style="width: 525px;">The Weather Forecast in a Cloudy (or not) Cool Planetary-Mass Brown Dwarf</td>
			<td style="width: 368px;">PI: Elena Manjavacas<br />
			Co-PIs: Daniel Apai, Theodora Karalidi, Glenn Schneider, and Yifan Zhou</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">20.5/0.0</td>
			<td style="width: 352px;">NIRSpec/BOTS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5232">5232</a></td>
			<td style="width: 525px;">Getting Late Early: Mid-Infrared Spectroscopy of White Dwarf Supernovae</td>
			<td style="width: 368px;">PI: Lindsey Kwok</td>
			<td style="width: 147px;">0</td>
			<td style="width: 115px;">19.9/0.0</td>
			<td style="width: 352px;">MIRI/LRS<br />
			NIRSpec/FS</td>
			<td style="width: 172px;">GO, Non-Disruptive ToO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5290">5290</a></td>
			<td style="width: 525px;">Building the Legacy of Supernova 2023ixf: How Does Molecule Formation Lead to Dust?</td>
			<td style="width: 368px;">PI: Chris Ashall<br />
			Co-PIs: Peter Hoeflich and Melissa Shahbandeh</td>
			<td style="width: 147px;">0</td>
			<td style="width: 115px;">7.4/0.0</td>
			<td style="width: 352px;">MIRI/Imaging<br />
			MIRI/LRS<br />
			NIRSpec/FS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5357">5357</a></td>
			<td style="width: 525px;">Sailing with the winds of HL Tau towards the origin of rings and gaps in protoplanetary disks</td>
			<td style="width: 368px;">PI: Francesca Bacciotti<br />
			Co-PIs: Catherine Dougados</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">23.57/0.0</td>
			<td style="width: 352px;">MIRI/MRS<br />
			NIRSpec/IFU</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5381">5381</a></td>
			<td style="width: 525px;">Unveiling the compact object and stellar populations of globular clusters Terzan 5 and Liller 1</td>
			<td style="width: 368px;">PI: Kevin Burdge<br />
			Co-PIs: Ilaria Caiazzo</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">34.47/0.0</td>
			<td style="width: 352px;">NIRCam/Imaging</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5405">5405</a></td>
			<td style="width: 525px;">Accretion Irradiation as an Agent of Protoplanetary Disk Evolution: JWST IFU Observations of a Protostellar Pulsed Accretor</td>
			<td style="width: 368px;">PI: James Muzerolle Page</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">14.24/0.0</td>
			<td style="width: 352px;">MIRI/MRS<br />
			NIRSpec/IFU</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5409">5409</a></td>
			<td style="width: 525px;">A Fundamental Study of Star and Planet Formation: Spectroscopic Confirmation of Free-floating Jupiter Mass Objects in NGC 2024</td>
			<td style="width: 368px;">PI: Matthew De Furio</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">10.71/3.87</td>
			<td style="width: 352px;">NIRSpec/MOS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5437">5437</a></td>
			<td style="width: 525px;">A Census to the Bottom of the IMF in W3: Atmospheres, Disks, Accretion, and Demographics</td>
			<td style="width: 368px;">PI: William Best</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">20.88/8.38</td>
			<td style="width: 352px;">NIRSpec/MOS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5441">5441</a></td>
			<td style="width: 525px;">A JWST Sample of Extragalactic Red Supergiants</td>
			<td style="width: 368px;">PI: Charles Kilpatrick</td>
			<td style="width: 147px;">0</td>
			<td style="width: 115px;">0.0/0.0</td>
			<td style="width: 352px;">&nbsp;</td>
			<td style="width: 172px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5474">5474</a></td>
			<td style="width: 525px;">Revealing New Chemistry in Dusty Extrasolar Atmospheres</td>
			<td style="width: 368px;">PI: Genaro Suarez<br />
			Co-PIs: Stanimir Metchev</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">19.69/0.0</td>
			<td style="width: 352px;">MIRI/MRS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5749">5749</a></td>
			<td style="width: 525px;">The Red Rectangle: a space laboratory for the formation and evolution of interstellar carbon material</td>
			<td style="width: 368px;">PI: Alessandra Candian<br />
			Co-PIs: Jan Cami and Els Peeters</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">5.26/0.0</td>
			<td style="width: 352px;">MIRI/MRS</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5765">5765</a></td>
			<td style="width: 525px;">Two for the price of one: complete spectroscopy from 0.7 to 23 micron of the benchmark brown dwarfs Eps Ind BA and BB</td>
			<td style="width: 368px;">PI: Elisabeth Matthews<br />
			Co-PIs: Polychronis Patapis and&nbsp;Niall Whiteford</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">4.11/0.0</td>
			<td style="width: 352px;">MIRI/MRS<br />
			NIRSpec/IFU</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5804">5804</a></td>
			<td style="width: 525px;">HEFE: High Angular Resolution observations of Stellar Emergence in Filamentary Environments</td>
			<td style="width: 368px;">PI: Tom Megeath<br />
			Co-PIs: Yao-Lun Yang</td>
			<td style="width: 147px;">0</td>
			<td style="width: 115px;">174.78/0.0</td>
			<td style="width: 352px;">MIRI/MRS<br />
			NIRCam/Imaging<br />
			NIRSpec/IFU</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5842">5842</a></td>
			<td style="width: 525px;">What lies beyond the inner spiral of Apep?</td>
			<td style="width: 368px;">PI: Yinuo Han</td>
			<td style="width: 147px;">12</td>
			<td style="width: 115px;">3.6/0.0</td>
			<td style="width: 352px;">MIRI/Imaging</td>
			<td style="width: 172px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=5846">5846</a></td>
